1618587128381984234, -0.999994, -1.83135e-06, -0.00331858, 0.000551844, 0, 0, 0, 0, 0, 0
1618587128757513523, -0.999994, -0.000845577, 0.00328406, 0.000605589, -0.000332162, 0.000517756, 7.24815e-05, 0.00795333, 0.000658272, 0.00300462
1618587128857649565, -0.999818, -0.00086411, 0.019039, 0.0010115, 0.00171022, -1.81647e-05, 0.00447344, 0.00259736, 0.0180933, 0.010181
1618587128957813025, -0.999636, 0.00133855, 0.026866, 0.0021982, 0.000802994, 0.000217881, 0.0111151, -0.00897475, 0.0265875, 0.139709
1618587129057950735, -0.999815, 0.0044356, 0.018648, 0.00162451, 0.000331163, -0.000726814, 0.0201672, -0.00394533, -0.0111256, 0.264642
1618587129158059359, -0.999794, 0.00767716, 0.0187689, 0.000461567, 0.00322161, -0.00410295, 0.0264479, 0.0103189, -0.0531128, 0.302815
1618587129258115292, 0.999668, -0.0122421, -0.0226804, 0.000496583, -0.00275728, -0.00322362, 0.0168185, -0.027429, -0.0457065, 0.319538
1618587129358150959, -0.999798, 0.0199882, -0.00157819, 0.00155864, -0.00831359, -0.00590621, -0.00715777, -0.0630764, -0.0272071, 0.295807
1618587129458111525, -0.999505, 0.0295365, -0.00984416, 0.00458028, -0.0160909, -0.0155851, -0.0444019, -0.0602247, -0.0374565, 0.149903
1618587129557996750, -0.999119, 0.041676, -0.00251631, 0.00414518, -0.0217344, -0.0241242, -0.102681, -0.0438098, -0.0349822, -0.0608304
1618587129657832861, -0.998564, 0.0532883, 0.00188255, 0.0051708, -0.0223875, -0.0268477, -0.167081, -0.0438919, -0.0238602, -0.240152
1618587129757462025, -0.998296, 0.0577172, -0.00281302, 0.00806622, -0.0192888, -0.0275797, -0.216393, -0.0419039, -0.00413301, -0.381332
1618587129856979132, -0.998229, 0.055496, -0.019952, 0.00775132, -0.0186238, -0.027301, -0.258707, -0.0576506, 0.00346195, -0.487233
1618587129956735373, -0.997374, 0.0522225, -0.0501504, 0.00183305, -0.0263362, -0.028438, -0.314211, -0.0552414, -0.0094881, -0.596607
1618587130056664467, 0.996529, -0.0492903, 0.0670816, 0.000909493, -0.0319062, -0.0274081, -0.374062, -0.0249087, -0.0185225, -0.713526
1618587130156756878, 0.996001, -0.046732, 0.0760772, 0.00336696, -0.0334861, -0.0220308, -0.4325, -0.00319775, 0.00844865, -0.842411
1618587130256847620, 0.995486, -0.0413733, 0.0853506, 0.00337553, -0.033335, -0.0181869, -0.48645, 0.00610822, 0.0200557, -0.997072
1618587130356945038, 0.995128, -0.0345791, 0.0922838, 0.00283621, -0.0400931, -0.0223981, -0.54181, 0.0100196, 0.0104164, -1.0621
1618587130457131147, 0.995733, -0.0298452, 0.0872247, 0.00404972, -0.0416948, -0.0346752, -0.56846, 0.0307264, -0.016095, -1.00759
1618587130557338476, 0.997096, -0.027504, 0.0707198, 0.00639222, -0.0339982, -0.0503812, -0.562221, 0.039844, -0.0316684, -0.858438
1618587130657477140, 0.998347, -0.026091, 0.0500857, 0.01065, -0.0195908, -0.0648501, -0.532409, 0.0315737, -0.0137051, -0.663435
1618587130757508039, 0.998777, -0.0234967, 0.0387946, 0.0197064, -0.0109451, -0.0755147, -0.509804, 0.00450251, 0.0204659, -0.462882
1618587130857521057, 0.998357, -0.0215641, 0.0351735, 0.0397651, -0.00550912, -0.0848598, -0.49675, -0.0126789, 0.0401906, -0.278775
1618587130957625866, 0.996421, -0.0223988, 0.0341186, 0.0740256, -0.00285183, -0.0934379, -0.497654, -0.0410858, 0.0536133, -0.176393
1618587131057715893, 0.991903, -0.0257903, 0.0316591, 0.120251, 0.00297629, -0.0970339, -0.502989, -0.051282, 0.0589467, -0.131182
1618587131157704115, 0.984722, -0.029214, 0.0335515, 0.168356, 0.00525957, -0.0970994, -0.513185, -0.0533603, 0.0577021, -0.109532
1618587131257694721, 0.975154, -0.0317412, 0.0353032, 0.216383, 0.0041516, -0.0975132, -0.52282, -0.0467858, 0.0410129, -0.109533
1618587131357610941, 0.963657, -0.0338476, 0.0300464, 0.263282, 1.3672e-05, -0.103875, -0.532277, -0.0229396, 0.0231502, -0.108321
1618587131457544804, 0.951411, -0.0387005, 0.0169423, 0.305013, 0.0062993, -0.110941, -0.538557, 0.0214429, 0.030589, -0.0817759
1618587131557484388, 0.938907, -0.0392845, 0.0176336, 0.341466, 0.0122588, -0.118632, -0.54126, 0.0481859, 0.0286983, -0.044099
1618587131657377720, 0.926514, -0.0377346, 0.0194715, 0.373855, 0.0162865, -0.135804, -0.54575, 0.0542195, 0.00448132, -0.0257735
1618587131757389545, 0.91398, -0.0370063, 0.0144221, 0.403811, 0.0187695, -0.168785, -0.562476, 0.0464635, -0.0524359, -0.0319106
1618587131857550144, 0.900625, -0.0379686, 0.00189409, 0.432932, 0.0204252, -0.178361, -0.576088, 0.0185398, -0.0673833, -0.0252026
1618587131957780838, 0.889336, -0.0348744, -0.000318798, 0.455922, 0.0187733, -0.197775, -0.59125, -0.0229067, -0.0858149, -0.0215979
1618587132058025837, 0.879543, -0.0309668, 0.000500066, 0.474811, 0.0137697, -0.213496, -0.609173, -0.0347572, -0.121511, -0.0228616
1618587132158325434, 0.872246, -0.0301425, -0.00330846, 0.488126, 0.00796301, -0.226584, -0.626642, -0.0440057, -0.144359, -0.0345856
1618587132258625269, 0.868207, -0.0315263, -0.00905531, 0.495117, 0.0029224, -0.216148, -0.624975, -0.0403436, -0.12343, -0.0312297
1618587132358890772, 0.867427, -0.0316736, -0.00951517, 0.496464, -0.000850746, -0.207791, -0.621171, -0.0310331, -0.101065, -0.013435
1618587132459057808, 0.868055, -0.0320189, -0.00993096, 0.495336, -0.00342704, -0.198521, -0.615614, -0.0268424, -0.0744584, 0.0051135
1618587132559163809, 0.869452, -0.0324865, -0.0111107, 0.492823, -0.00506899, -0.184088, -0.605687, -0.0252374, -0.0366045, 0.023466
1618587132659212112, 0.871928, -0.0309275, -0.00935309, 0.488566, -0.00661141, -0.176972, -0.599917, -0.0200265, -0.0108757, 0.028807
1618587132759138584, 0.875484, -0.0295765, -0.00814251, 0.482273, -0.00783496, -0.169692, -0.594456, -0.0173501, 0.00547298, 0.0438039
1618587132859018564, 0.879587, -0.0286201, -0.00776904, 0.474814, -0.00892695, -0.165636, -0.589091, -0.0183219, 0.0123041, 0.0584306
1618587132958907604, 0.884818, -0.0296232, -0.00803911, 0.464924, -0.00833114, -0.159229, -0.57727, -0.00868521, 0.0312604, 0.0839436
1618587133058875084, 0.893106, -0.0303978, -0.00336041, 0.448805, -0.00678579, -0.149203, -0.559546, -0.00618134, 0.05554, 0.115433
1618587133158854961, 0.904213, -0.0295498, 0.00551717, 0.426023, -0.00464056, -0.144495, -0.540538, -0.00432608, 0.0592628, 0.147468
1618587133258836269, 0.91921, -0.032155, 0.0127908, 0.392244, 0.000212523, -0.142754, -0.514839, 0.0262751, 0.0654378, 0.189516
1618587133358865499, 0.936608, -0.0368027, 0.0224472, 0.347717, 0.0066421, -0.143992, -0.48927, 0.0440759, 0.0650231, 0.234937
1618587133458818197, 0.952374, -0.0413129, 0.0287559, 0.300749, 0.0137222, -0.14349, -0.452341, 0.0302464, 0.0553814, 0.292336
1618587133558780670, 0.965231, -0.04373, 0.0432412, 0.254062, 0.0168929, -0.146071, -0.411164, 0.00643804, 0.038897, 0.355978
1618587133658751965, 0.976106, -0.0477091, 0.0622593, 0.202644, 0.0144867, -0.152162, -0.372932, -0.0140334, 0.00244835, 0.387504
1618587133758638382, 0.985087, -0.0521911, 0.0759521, 0.145295, 0.00931987, -0.161846, -0.338219, -0.0338396, -0.0351382, 0.38743
