0.999956,0.00571435, 0.00648906, 0.00350297, 0,0,0, 0.1, 0.1, 0.1, 0.5, 0.5, 0.5
0.999956,0.00571435, 0.00648906, 0.00350297, 0,0,0, 0.1, 0.1, 0.1, 0.5, 0.5, 0.5
0.999957,0.0056998, 0.00648689, 0.00348459, 0.00270391,3.51906e-05,-0.00453718, 0.0999526, 0.1, 0.0999526, 0.494978, 0.499999, 0.495462
0.999957,0.00568099, 0.00647835, 0.00348626, 0.00115926,-0.000494104,-0.00863779, 0.0999377, 0.0999978, 0.0999395, 0.485998, 0.499905, 0.48913
0.999957,0.00568667, 0.00651775, 0.0034894, -0.00332375,0.000204821,-0.00824471, 0.0998998, 0.0999744, 0.0999249, 0.484155, 0.499577, 0.488976
0.999956,0.00569064, 0.00652172, 0.00351662, -0.00498393,0.000678155,-0.00831318, 0.0998197, 0.0998947, 0.0999246, 0.483149, 0.499055, 0.488883
0.999957,0.0056846, 0.00646779, 0.00342271, -0.00250872,-0.000374637,-0.00825875, 0.099672, 0.0997521, 0.0999198, 0.481541, 0.498341, 0.48887
0.999957,0.0056815, 0.00649598, 0.00343953, -0.0116344,0.000629044,-0.00868054, 0.0993624, 0.0995652, 0.0997995, 0.47373, 0.496976, 0.47764
0.999957,0.00574758, 0.00646512, 0.00331348, -0.0267209,0.0014702,-0.00458511, 0.0991533, 0.0993862, 0.0997846, 0.464061, 0.494936, 0.468564
0.999958,0.00579863, 0.00628308, 0.00323951, -0.0289451,-0.00136004,-0.00334345, 0.0989972, 0.0992524, 0.0997665, 0.461022, 0.492071, 0.468168
0.999958,0.00579242, 0.00626107, 0.00320348, -0.0278952,-0.0026089,-0.00379863, 0.0989123, 0.0991727, 0.0997598, 0.458874, 0.489446, 0.467915
0.999958,0.00580258, 0.00627359, 0.00319601, -0.0278745,-0.00253692,-0.00379967, 0.0988862, 0.0991484, 0.0997534, 0.458655, 0.489005, 0.467767
0.999958,0.00583111, 0.00627224, 0.00322125, -0.0267217,-0.00359294,-0.00503028, 0.0988292, 0.099147, 0.0996961, 0.45393, 0.487405, 0.464629
0.999958,0.00588381, 0.00620299, 0.0031731, -0.0351676,-0.0112614,-0.0163837, 0.0986467, 0.0991242, 0.0995168, 0.432887, 0.481898, 0.449113
0.999959,0.00588938, 0.00613491, 0.00315409, -0.0400221,-0.016206,-0.0215455, 0.0985318, 0.0990559, 0.0994601, 0.41428, 0.474627, 0.438603
0.99996,0.00589217, 0.00604603, 0.003081, -0.0375239,-0.0188446,-0.0235158, 0.0983773, 0.0989195, 0.0994443, 0.404377, 0.4674, 0.436004
0.999961,0.00590873, 0.00594035, 0.00296308, -0.0346128,-0.020979,-0.0236758, 0.0981122, 0.0986772, 0.0994296, 0.398235, 0.459814, 0.435871
0.999962,0.00593527, 0.00574529, 0.00281424, -0.0335785,-0.024225,-0.021814, 0.0977171, 0.0983075, 0.0994209, 0.393663, 0.452457, 0.43467
0.999963,0.00595581, 0.00565248, 0.00265692, -0.0358751,-0.0251055,-0.0201088, 0.0972208, 0.0978848, 0.0994041, 0.387244, 0.447772, 0.425909
0.999963,0.00596363, 0.00568384, 0.00245468, -0.0466837,-0.0239501,-0.0218011, 0.0966338, 0.0975207, 0.0993371, 0.372123, 0.446314, 0.403949
0.999963,0.0059482, 0.00574373, 0.00230487, -0.0588366,-0.0227696,-0.0247374, 0.0961252, 0.0973144, 0.099253, 0.350695, 0.446099, 0.376857
0.999963,0.00595191, 0.0057914, 0.00221677, -0.0658137,-0.021102,-0.0276199, 0.0958354, 0.097203, 0.099214, 0.335511, 0.445154, 0.359753
0.999963,0.00593868, 0.00583981, 0.00226873, -0.0656374,-0.0216272,-0.0283622, 0.0957154, 0.0970782, 0.0991295, 0.328365, 0.438919, 0.350525
0.999962,0.00595812, 0.00596404, 0.0023342, -0.0641334,-0.0254791,-0.0255925, 0.0956874, 0.0967901, 0.0988907, 0.325821, 0.417247, 0.339675
0.999961,0.00587752, 0.00620452, 0.00234635, -0.0621875,-0.0413337,-0.0204401, 0.0956846, 0.0962868, 0.0984669, 0.324711, 0.378454, 0.322066
0.999958,0.00590431, 0.00657896, 0.0022817, -0.0622715,-0.0622311,-0.0137013, 0.0956695, 0.0957527, 0.098006, 0.323568, 0.339535, 0.303515
0.999956,0.00597751, 0.00686742, 0.00218109, -0.0648978,-0.0829259,-0.0108307, 0.0956382, 0.0952486, 0.0975396, 0.32205, 0.310389, 0.288341
0.999954,0.00602026, 0.00711593, 0.00205003, -0.0666704,-0.0988515,-0.0102379, 0.0955961, 0.0947854, 0.0970765, 0.321181, 0.292197, 0.278166
0.999954,0.005956, 0.00726354, 0.00196525, -0.0660834,-0.107365,-0.0127063, 0.0955283, 0.0944224, 0.0966717, 0.320677, 0.283862, 0.272985
0.999954,0.00595675, 0.0073607, 0.00181705, -0.06622,-0.110835,-0.0154389, 0.0954635, 0.0941495, 0.096371, 0.320121, 0.28143, 0.269833
0.999953,0.00597372, 0.00737355, 0.00174869, -0.0670614,-0.11074,-0.0177981, 0.0953819, 0.0939065, 0.0961142, 0.31941, 0.280802, 0.265962
0.999954,0.00603839, 0.0073236, 0.00166626, -0.0674327,-0.109325,-0.0202793, 0.0953036, 0.0936368, 0.0958756, 0.319101, 0.278731, 0.260711
0.999954,0.00596195, 0.00735004, 0.00160969, -0.0664596,-0.108881,-0.0232394, 0.0952219, 0.0933441, 0.0956472, 0.318551, 0.273474, 0.253993
0.999954,0.00594612, 0.0074039, 0.00167835, -0.066938,-0.111621,-0.020843, 0.0951604, 0.0930933, 0.0955039, 0.318312, 0.265015, 0.245729
0.999953,0.00597083, 0.007398, 0.0017396, -0.0670685,-0.11514,-0.0182951, 0.0950955, 0.0928663, 0.095406, 0.318223, 0.255048, 0.236385
0.999953,0.00596872, 0.00740458, 0.00178695, -0.0673539,-0.118782,-0.0167441, 0.0950372, 0.0926591, 0.0953547, 0.318071, 0.244619, 0.226283
0.999953,0.00594521, 0.00744028, 0.0018312, -0.0679564,-0.123609,-0.0162926, 0.094991, 0.0924782, 0.0953377, 0.317635, 0.23414, 0.215229
0.999952,0.00594107, 0.00750129, 0.00191555, -0.0686584,-0.130249,-0.0148516, 0.094958, 0.0923229, 0.0953368, 0.317223, 0.224753, 0.204047
0.999952,0.00594246, 0.00755699, 0.00200381, -0.0692383,-0.136188,-0.0132448, 0.094927, 0.0921928, 0.095335, 0.316837, 0.217398, 0.194278
0.999951,0.00595658, 0.00761459, 0.00206896, -0.069697,-0.139789,-0.0119923, 0.0948995, 0.092093, 0.0953277, 0.316519, 0.212213, 0.186656
0.99995,0.00597259, 0.00767986, 0.00214228, -0.0697596,-0.143492,-0.0106474, 0.094879, 0.0920286, 0.0953135, 0.316299, 0.208913, 0.18113
0.99995,0.00598728, 0.0077184, 0.00218894, -0.0695799,-0.145902,-0.00996746, 0.0948634, 0.0919866, 0.0952895, 0.316135, 0.206914, 0.177378
0.99995,0.00599919, 0.00774629, 0.00222427, -0.069581,-0.147333,-0.00925358, 0.0948527, 0.0919591, 0.0952609, 0.316035, 0.2058, 0.175078
0.999949,0.00603273, 0.00775863, 0.00224298, -0.0696479,-0.14806,-0.0092261, 0.0948477, 0.0919293, 0.0952213, 0.315945, 0.205087, 0.173706
0.999949,0.00607472, 0.00777325, 0.00226002, -0.0694342,-0.148406,-0.0094542, 0.0948423, 0.0918621, 0.0951406, 0.315735, 0.204485, 0.172698
0.999948,0.00604945, 0.00783657, 0.00229539, -0.0688274,-0.148818,-0.00961303, 0.0948267, 0.0917418, 0.0950007, 0.315224, 0.203992, 0.171817
0.999948,0.00607108, 0.00789198, 0.0023292, -0.0676016,-0.149241,-0.0105027, 0.0948128, 0.0915009, 0.0947445, 0.314575, 0.203532, 0.170792
0.999947,0.00606173, 0.0079726, 0.00237179, -0.0663906,-0.15029,-0.0113779, 0.0947889, 0.0911184, 0.0943396, 0.313582, 0.202916, 0.169476
0.999946,0.00615208, 0.008023, 0.0023923, -0.0652429,-0.150966,-0.0124345, 0.0947759, 0.0907229, 0.0939242, 0.312717, 0.202263, 0.168282
0.999945,0.00613945, 0.00812104, 0.00244221, -0.0635474,-0.15202,-0.0133278, 0.0947451, 0.0903507, 0.09352, 0.311746, 0.201671, 0.16751
0.999945,0.0061116, 0.00819111, 0.00248264, -0.0614028,-0.153513,-0.0140439, 0.0946916, 0.089914, 0.0930376, 0.310287, 0.200655, 0.166917
0.999944,0.00605607, 0.00826112, 0.00250694, -0.0600131,-0.155216,-0.0146414, 0.0946635, 0.0893974, 0.0924862, 0.309343, 0.198634, 0.166353
0.999944,0.00603134, 0.00832294, 0.0025098, -0.0592195,-0.156593,-0.0153401, 0.0946529, 0.0888315, 0.0918827, 0.30899, 0.195188, 0.165696
0.999944,0.00600168, 0.00838965, 0.00252025, -0.0582264,-0.158217,-0.0161506, 0.0946415, 0.0882595, 0.0912605, 0.30837, 0.190419, 0.164797
0.999943,0.00606206, 0.00841141, 0.00259697, -0.0536946,-0.15818,-0.0185237, 0.0946109, 0.087703, 0.0906402, 0.306308, 0.184738, 0.163536
